Version 4
SHEET 1 13604 8228
WIRE 6608 -272 6608 -320
WIRE 6832 -272 6832 -320
WIRE 6976 -272 6976 -320
WIRE 880 -256 880 -400
WIRE 1360 -256 880 -256
WIRE 3056 -256 2848 -256
WIRE 3264 -256 3056 -256
WIRE 3808 -256 3264 -256
WIRE 4352 -256 3808 -256
WIRE 6560 -240 6496 -240
WIRE 6672 -240 6624 -240
WIRE 8096 -240 8096 -416
WIRE 8256 -240 8256 -400
WIRE 8256 -240 8096 -240
WIRE 6096 -224 6096 -320
WIRE 6496 -224 6496 -240
WIRE 11312 -224 11312 -256
WIRE 9616 -208 9616 -288
WIRE 9760 -208 9616 -208
WIRE 10720 -208 10720 -400
WIRE 10992 -208 10992 -240
WIRE 880 -176 880 -256
WIRE 1424 -128 1424 -208
WIRE 1424 -128 944 -128
WIRE 2784 -128 2784 -208
WIRE 3056 -128 3056 -256
WIRE 3056 -128 2784 -128
WIRE 11312 -112 11312 -144
WIRE 1424 -80 1424 -128
WIRE 6592 -80 6592 -208
WIRE 6832 -80 6832 -192
WIRE 6832 -80 6592 -80
WIRE 6976 -80 6976 -208
WIRE 6976 -80 6832 -80
WIRE 8256 -80 8256 -240
WIRE 9136 -80 9136 -288
WIRE 9760 -80 9760 -208
WIRE 5216 -64 5216 -320
WIRE 1152 48 1152 -384
WIRE 1424 48 1424 0
WIRE 1424 48 1152 48
WIRE 1424 96 1424 48
WIRE 8256 96 8256 0
WIRE 8256 96 8000 96
WIRE 10256 144 10256 -560
WIRE -672 176 -672 0
WIRE -560 176 -624 176
WIRE 9616 176 9616 -208
WIRE -624 192 -624 176
WIRE 9136 192 9136 0
WIRE 9584 192 9136 192
WIRE 9760 208 9760 0
WIRE 9760 208 9648 208
WIRE 9872 208 9760 208
WIRE 10064 208 9952 208
WIRE 10208 208 10064 208
WIRE 720 224 640 224
WIRE 880 224 880 -80
WIRE 880 224 800 224
WIRE 960 224 880 224
WIRE 1120 224 1040 224
WIRE 1424 224 1424 176
WIRE 8000 224 8000 96
WIRE 8256 224 8256 96
WIRE 9584 224 9424 224
WIRE 9136 240 9136 192
WIRE -624 256 -624 240
WIRE -560 256 -624 256
WIRE -560 288 -560 256
WIRE 7376 288 7264 288
WIRE 7568 288 7456 288
WIRE 7760 288 7568 288
WIRE 7952 288 7760 288
WIRE 8896 288 8752 288
WIRE 9088 288 8976 288
WIRE 7568 336 7568 288
WIRE 7760 336 7760 288
WIRE 10064 336 10064 208
WIRE 640 368 640 224
WIRE 1120 368 1120 224
WIRE 9136 400 9136 336
WIRE 416 416 320 416
WIRE 576 416 496 416
WIRE 1248 416 1184 416
WIRE 1344 416 1296 416
WIRE 7568 480 7568 400
WIRE 7760 480 7760 416
WIRE 8000 480 8000 352
WIRE 8256 480 8256 304
WIRE 9424 480 9424 224
WIRE 9424 480 8736 480
WIRE 9616 480 9616 240
WIRE 10064 480 10064 416
WIRE 10256 480 10256 240
WIRE -672 496 -672 256
WIRE 1568 496 1520 496
WIRE 3328 496 3328 -208
WIRE 3328 496 1648 496
WIRE 3872 496 3872 -208
WIRE 4144 496 3872 496
WIRE 4416 496 4416 -208
WIRE 4416 496 4144 496
WIRE 4832 496 4416 496
WIRE 5056 496 4928 496
WIRE 5216 496 5216 16
WIRE 5216 496 5056 496
WIRE 5056 592 5056 496
WIRE -672 608 -672 576
WIRE 1520 624 1520 496
WIRE 1696 704 1696 -544
WIRE 4144 720 4144 496
WIRE -672 736 -672 704
WIRE 640 752 640 464
WIRE 880 752 640 752
WIRE 1120 752 1120 464
WIRE 1520 752 1520 688
WIRE 1520 752 1120 752
WIRE 1632 752 1520 752
WIRE 3328 768 3328 496
WIRE 4080 768 3328 768
WIRE -672 848 -672 816
WIRE 4912 864 4912 544
WIRE 5056 864 5056 672
WIRE 5056 864 4912 864
WIRE 640 912 640 752
WIRE 1120 912 1120 752
WIRE 3328 912 3328 768
WIRE 880 960 880 752
WIRE 880 960 704 960
WIRE 1056 960 880 960
WIRE 1696 960 1696 800
WIRE 3264 960 1696 960
WIRE 2240 992 2240 -544
WIRE 4912 1040 4912 864
WIRE 2240 1104 2240 1072
WIRE 2240 1104 1968 1104
WIRE 9136 1104 9136 944
WIRE 9136 1104 9040 1104
WIRE 2240 1136 2240 1104
WIRE 9136 1136 9136 1104
WIRE 1120 1168 1120 1008
WIRE 1120 1168 880 1168
WIRE 8784 1168 8656 1168
WIRE 1696 1216 1696 960
WIRE 2784 1216 2784 -128
WIRE 8784 1232 8720 1232
WIRE 9136 1248 9136 1200
WIRE 9232 1248 9136 1248
WIRE 9408 1248 9296 1248
WIRE 9600 1248 9408 1248
WIRE 9840 1248 9600 1248
WIRE 9952 1248 9840 1248
WIRE 2240 1264 2240 1216
WIRE 2240 1264 1760 1264
WIRE 2720 1264 2240 1264
WIRE 8720 1280 8720 1232
WIRE 9088 1296 9040 1296
WIRE 9408 1296 9408 1248
WIRE 9600 1296 9600 1248
WIRE 640 1328 640 1008
WIRE 1120 1328 1120 1168
WIRE 9088 1328 9088 1296
WIRE 9840 1328 9840 1248
WIRE 2240 1344 2240 1264
WIRE 880 1376 880 1168
WIRE 880 1376 704 1376
WIRE 1056 1376 880 1376
WIRE 4912 1376 4912 1120
WIRE 1696 1392 1696 1312
WIRE 2176 1392 1696 1392
WIRE 8656 1392 8656 1168
WIRE 8896 1392 8656 1392
WIRE 9136 1392 9136 1248
WIRE 9136 1392 8960 1392
WIRE 9408 1392 9408 1360
WIRE 9600 1392 9600 1360
WIRE 9712 1392 9600 1392
WIRE 9792 1392 9712 1392
WIRE 9600 1424 9600 1392
WIRE 9712 1440 9712 1392
WIRE 5088 1456 4960 1456
WIRE 5248 1456 5088 1456
WIRE 5344 1456 5248 1456
WIRE 5488 1456 5424 1456
WIRE 1696 1488 1696 1392
WIRE 2784 1488 2784 1312
WIRE 3328 1488 3328 1008
WIRE 640 1504 640 1424
WIRE 1120 1504 1120 1424
WIRE 1968 1520 1968 1104
WIRE 9600 1536 9600 1504
WIRE 9712 1536 9712 1504
WIRE 9840 1536 9840 1392
WIRE 5088 1552 5088 1456
WIRE 5248 1552 5248 1456
WIRE 640 1680 640 1584
WIRE 1120 1680 1120 1584
WIRE 1696 1680 1696 1568
WIRE 1968 1680 1968 1584
WIRE 2240 1680 2240 1440
WIRE 2784 1680 2784 1568
WIRE 3328 1680 3328 1568
WIRE 4144 1680 4144 816
WIRE 4912 1680 4912 1472
WIRE 5088 1680 5088 1632
WIRE 5248 1680 5248 1616
WIRE 6592 1856 6592 -80
WIRE 1520 1920 1520 752
WIRE 6032 2080 5920 2080
WIRE 6224 2080 6096 2080
WIRE 6592 2080 6592 1936
WIRE 6592 2080 6304 2080
WIRE 7472 2224 7232 2224
WIRE 6256 2352 6256 2304
WIRE 6592 2368 6592 2080
WIRE 6592 2368 6288 2368
WIRE 7360 2368 7360 2320
WIRE 1520 2384 1520 1984
WIRE 5584 2384 1520 2384
WIRE 5920 2384 5920 2080
WIRE 5920 2384 5664 2384
WIRE 6224 2384 5920 2384
WIRE 7472 2384 7472 2224
WIRE 7472 2384 7392 2384
WIRE 7232 2400 7232 2224
WIRE 7232 2400 6288 2400
WIRE 7328 2400 7232 2400
WIRE 7568 2416 7392 2416
WIRE 7664 2416 7568 2416
WIRE 7824 2416 7744 2416
WIRE 7568 2464 7568 2416
WIRE 6256 2480 6256 2416
WIRE 7360 2496 7360 2432
WIRE 7568 2592 7568 2544
WIRE 368 3552 160 3552
WIRE 576 3552 464 3552
WIRE 880 3552 880 3456
WIRE 880 3552 576 3552
WIRE 1056 3552 880 3552
WIRE 1216 3552 1056 3552
WIRE 1360 3552 1216 3552
WIRE 1680 3552 1456 3552
WIRE 1888 3552 1680 3552
WIRE 2112 3552 1888 3552
WIRE 2384 3552 2112 3552
WIRE 3360 3552 3152 3552
WIRE 3648 3552 3360 3552
WIRE 3904 3552 3648 3552
WIRE 3360 3616 3360 3552
WIRE 3648 3632 3648 3552
WIRE 576 3664 576 3552
WIRE 880 3664 880 3552
WIRE 1216 3664 1216 3552
WIRE 1680 3680 1680 3552
WIRE 1888 3680 1888 3552
WIRE 5808 3680 5808 3520
WIRE 6320 3680 6320 3520
WIRE 1056 3776 1056 3552
WIRE 3904 3792 3904 3552
WIRE 448 3824 448 3600
WIRE 576 3824 576 3728
WIRE 576 3824 448 3824
WIRE 880 3824 880 3744
WIRE 992 3824 880 3824
WIRE 3360 3840 3360 3696
WIRE 3520 3840 3360 3840
WIRE 3840 3840 3520 3840
WIRE 6320 3856 6320 3760
WIRE 6448 3856 6320 3856
WIRE 6576 3856 6448 3856
WIRE 1216 3872 1216 3728
WIRE 1216 3872 1056 3872
WIRE 1376 3872 1376 3600
WIRE 1376 3872 1216 3872
WIRE 3520 3872 3520 3840
WIRE 3360 3920 3360 3840
WIRE 6320 3952 6320 3856
WIRE 3520 3968 3520 3936
WIRE 3520 3968 3424 3968
WIRE 3904 3968 3904 3888
WIRE 3904 3968 3520 3968
WIRE 880 4000 880 3824
WIRE 3520 4000 3520 3968
WIRE 5808 4000 5808 3760
WIRE 5920 4000 5808 4000
WIRE 6176 4000 6000 4000
WIRE 6256 4000 6176 4000
WIRE 3904 4016 3904 3968
WIRE 1680 4048 1680 3744
WIRE 1680 4048 944 4048
WIRE 6176 4064 6176 4000
WIRE 5808 4096 5808 4000
WIRE 3360 4112 3360 4016
WIRE 3520 4112 3520 4064
WIRE 3520 4112 3360 4112
WIRE 3648 4144 3648 3696
WIRE 3904 4144 3904 4096
WIRE 3904 4144 3648 4144
WIRE 5440 4144 5312 4144
WIRE 5568 4144 5520 4144
WIRE 5648 4144 5568 4144
WIRE 5744 4144 5648 4144
WIRE 6656 4144 6656 4016
WIRE 448 4176 448 3824
WIRE 5568 4176 5568 4144
WIRE 5648 4176 5648 4144
WIRE 880 4192 880 4096
WIRE 1376 4192 1376 3872
WIRE 1680 4192 1680 4048
WIRE 3904 4192 3904 4144
WIRE 6448 4192 6448 3856
WIRE 6592 4192 6448 4192
WIRE 6176 4208 6176 4144
WIRE 5568 4272 5568 4240
WIRE 5648 4272 5648 4256
WIRE 5808 4272 5808 4192
WIRE 448 4320 448 4256
WIRE 880 4320 880 4272
WIRE 1376 4320 1376 4272
WIRE 1680 4320 1680 4272
WIRE 1888 4320 1888 3744
WIRE 3360 4320 3360 4112
WIRE 3552 4320 3360 4320
WIRE 3904 4320 3904 4272
WIRE 5440 4320 5312 4320
WIRE 5568 4320 5520 4320
WIRE 5648 4320 5568 4320
WIRE 5744 4320 5648 4320
WIRE -528 4336 -528 4256
WIRE -384 4336 -528 4336
WIRE 6448 4336 6448 4192
WIRE 6656 4336 6656 4240
WIRE 5568 4352 5568 4320
WIRE 5648 4352 5648 4320
WIRE 5568 4448 5568 4416
WIRE 5648 4448 5648 4432
WIRE 5808 4448 5808 4368
WIRE -1008 4464 -1008 4256
WIRE -384 4464 -384 4336
WIRE 3360 4496 3360 4320
WIRE 5440 4496 5312 4496
WIRE 5648 4496 5520 4496
WIRE 5744 4496 5648 4496
WIRE 5648 4528 5648 4496
WIRE 2112 4544 2112 3552
WIRE 2112 4544 112 4544
WIRE 3552 4544 3552 4320
WIRE 3552 4544 3408 4544
WIRE 3904 4544 3552 4544
WIRE 6656 4544 6656 4416
WIRE 5648 4624 5648 4608
WIRE 3552 4640 3552 4544
WIRE 5808 4672 5808 4544
WIRE 6320 4672 6320 4048
WIRE 6448 4672 6448 4416
WIRE 6656 4672 6656 4608
WIRE 112 4688 112 4544
WIRE -528 4720 -528 4336
WIRE -1008 4736 -1008 4544
WIRE -560 4736 -1008 4736
WIRE -384 4752 -384 4544
WIRE -384 4752 -496 4752
WIRE -272 4752 -384 4752
WIRE -80 4752 -192 4752
WIRE 64 4752 -80 4752
WIRE -560 4768 -720 4768
WIRE -1008 4784 -1008 4736
WIRE 3360 4784 3360 4592
WIRE 3552 4784 3552 4704
WIRE -1248 4832 -1392 4832
WIRE -1056 4832 -1168 4832
WIRE -80 4880 -80 4752
WIRE -1008 4944 -1008 4880
WIRE -720 5024 -720 4768
WIRE -720 5024 -1408 5024
WIRE -528 5024 -528 4784
WIRE -80 5024 -80 4960
WIRE 112 5024 112 4784
WIRE 1008 5328 1008 5280
WIRE 1168 5328 1008 5328
WIRE 1648 5328 1648 5280
WIRE 1984 5328 1648 5328
WIRE 5776 5328 5776 5280
WIRE 5776 5328 5600 5328
WIRE 3536 5360 3536 5312
WIRE 3536 5360 3360 5360
WIRE 3744 5360 3536 5360
WIRE 1168 5376 1168 5328
WIRE 1648 5376 1648 5328
WIRE 1984 5376 1984 5328
WIRE 5600 5392 5600 5328
WIRE 3360 5424 3360 5360
WIRE 3744 5424 3744 5360
WIRE 1824 5520 1776 5520
WIRE 1984 5520 1984 5456
WIRE 1984 5520 1904 5520
WIRE 5776 5568 5776 5328
WIRE 5600 5584 5600 5472
WIRE 5744 5584 5600 5584
WIRE 3536 5600 3536 5360
WIRE 6928 5600 5808 5600
WIRE 6992 5600 6928 5600
WIRE 3504 5616 3248 5616
WIRE 5744 5616 5488 5616
WIRE 3744 5632 3744 5504
WIRE 3744 5632 3568 5632
WIRE 4688 5632 3744 5632
WIRE 4768 5632 4688 5632
WIRE 3360 5648 3360 5504
WIRE 3504 5648 3360 5648
WIRE 1008 5664 1008 5328
WIRE 976 5680 464 5680
WIRE 1856 5680 1856 5616
WIRE 5600 5680 5600 5584
WIRE 1168 5696 1168 5456
WIRE 1168 5696 1040 5696
WIRE 1312 5696 1168 5696
WIRE 1440 5696 1312 5696
WIRE 1776 5696 1776 5520
WIRE 1776 5696 1520 5696
WIRE 1824 5696 1776 5696
WIRE 5776 5696 5776 5632
WIRE 976 5712 944 5712
WIRE 1984 5712 1984 5520
WIRE 1984 5712 1888 5712
WIRE 2576 5712 1984 5712
WIRE 3360 5712 3360 5648
WIRE 1648 5728 1648 5456
WIRE 1824 5728 1648 5728
WIRE 3536 5728 3536 5664
WIRE 1008 5792 1008 5728
WIRE 1856 5792 1856 5744
WIRE 5600 5872 5600 5760
WIRE 5984 5872 5600 5872
WIRE 3360 5904 3360 5792
WIRE 3744 5904 3360 5904
WIRE 1648 5936 1648 5728
WIRE 1984 5936 1984 5872
WIRE 5600 5936 5600 5872
WIRE 5984 5936 5984 5872
WIRE 6176 5936 6176 5856
WIRE 1168 5952 1168 5696
WIRE 592 5984 464 5984
WIRE 816 5984 672 5984
WIRE 944 5984 944 5712
WIRE 944 5984 816 5984
WIRE 816 6000 816 5984
WIRE 3360 6000 3360 5904
WIRE 3744 6000 3744 5904
WIRE 3936 6000 3936 5888
WIRE 5984 6080 5984 6016
WIRE 6096 6080 5984 6080
WIRE 6096 6096 6096 6080
WIRE 816 6112 816 6080
WIRE 1168 6112 1168 6016
WIRE 1824 6112 1776 6112
WIRE 1984 6112 1984 6016
WIRE 1984 6112 1904 6112
WIRE 5984 6112 5984 6080
WIRE 3744 6144 3744 6080
WIRE 6096 6192 6096 6160
WIRE 6096 6192 6032 6192
WIRE 6176 6192 6176 6016
WIRE 6176 6192 6096 6192
WIRE 6304 6192 6176 6192
WIRE 6928 6192 6928 5600
WIRE 6928 6192 6384 6192
WIRE 3936 6224 3936 6080
WIRE 3936 6224 3792 6224
WIRE 4064 6224 3936 6224
WIRE 4272 6224 4144 6224
WIRE 4448 6224 4272 6224
WIRE 1856 6288 1856 6224
WIRE 4448 6288 4448 6224
WIRE 1312 6304 1312 5696
WIRE 1440 6304 1312 6304
WIRE 1776 6304 1776 6112
WIRE 1776 6304 1520 6304
WIRE 1824 6304 1776 6304
WIRE 1984 6320 1984 6112
WIRE 1984 6320 1888 6320
WIRE 2576 6320 1984 6320
WIRE 1648 6336 1648 6016
WIRE 1824 6336 1648 6336
WIRE 4272 6336 4272 6224
WIRE 6176 6352 6176 6192
WIRE 3936 6384 3936 6224
WIRE 1856 6400 1856 6352
WIRE 4448 6400 4448 6352
WIRE 4448 6400 4320 6400
WIRE 4544 6400 4448 6400
WIRE 4688 6400 4688 5632
WIRE 4688 6400 4624 6400
WIRE 4448 6448 4448 6400
WIRE 1648 6464 1648 6336
WIRE 5600 6560 5600 6016
WIRE 5984 6560 5984 6208
WIRE 6176 6560 6176 6416
WIRE 3360 6592 3360 6080
WIRE 3744 6592 3744 6240
WIRE 3936 6592 3936 6448
WIRE 4272 6592 4272 6464
WIRE 4448 6592 4448 6528
WIRE 1648 6656 1648 6544
FLAG -672 608 0
FLAG -672 0 VBAT
IOPIN -672 0 Out
FLAG 1344 416 FB
IOPIN 1344 416 In
FLAG 8256 480 0
FLAG -672 848 0
FLAG -672 704 VIN
IOPIN -672 704 Out
FLAG 10720 -208 0
FLAG 10992 -208 0
FLAG 10992 -560 OUT
IOPIN 10992 -560 Out
FLAG 880 -1472 0
FLAG 1072 -1472 0
FLAG 320 416 VREF
IOPIN 320 416 In
FLAG 208 -544 VEE
IOPIN 208 -544 In
FLAG 11312 -112 0
FLAG 11312 -256 VAR
IOPIN 11312 -256 Out
FLAG 1424 224 0
FLAG 640 1680 0
FLAG 1120 1680 0
FLAG 8256 -240 FB
IOPIN 8256 -240 Out
FLAG 3328 1680 0
FLAG 4688 -560 VCTRL
IOPIN 4688 -560 In
FLAG 4144 1680 0
FLAG 1696 1680 0
FLAG 2240 1680 0
FLAG 1968 1680 0
FLAG 2784 1680 0
FLAG 1840 -1712 VREF
IOPIN 1840 -1712 Out
FLAG 1424 -1936 0
FLAG 208 -2704 VCTRL
IOPIN 208 -2704 In
FLAG 6496 -224 0
FLAG 6672 -240 VEE
IOPIN 6672 -240 In
FLAG 6256 2304 VEE
IOPIN 6256 2304 In
FLAG 6256 2480 0
FLAG 7360 2320 VEE
IOPIN 7360 2320 In
FLAG 7360 2496 0
FLAG 7824 2416 VREF
IOPIN 7824 2416 In
FLAG 6096 -224 0
FLAG 7568 2592 0
FLAG 8000 480 0
FLAG 2384 3552 VCTRL
IOPIN 2384 3552 Out
FLAG 160 3552 VBAT
IOPIN 160 3552 In
FLAG 4912 1680 0
FLAG 5088 1680 0
FLAG 1008 5280 VEE
IOPIN 1008 5280 In
FLAG 1008 5792 0
FLAG 464 5984 VCTRL
IOPIN 464 5984 In
FLAG 2576 6320 TL_1
IOPIN 2576 6320 Out
FLAG 5248 1680 0
FLAG 5488 1456 TTL
IOPIN 5488 1456 In
FLAG 1168 6112 0
FLAG 1648 5280 VEE
IOPIN 1648 5280 In
FLAG 1856 5616 0
FLAG 1856 5792 VEE
IOPIN 1856 5792 In
FLAG 1856 6224 0
FLAG 1856 6400 VEE
IOPIN 1856 6400 In
FLAG 1984 5872 VEE
IOPIN 1984 5872 In
FLAG 1648 6656 0
FLAG 2576 5712 LDO_2
IOPIN 2576 5712 Out
FLAG 7760 480 0
FLAG 7568 480 0
FLAG 7264 288 VEE
IOPIN 7264 288 In
FLAG 1712 -1072 0
FLAG 2032 -1776 VEE
IOPIN 2032 -1776 In
FLAG 2032 -1072 0
FLAG 816 6112 0
FLAG 1376 4320 0
FLAG 880 4320 0
FLAG 1680 4320 0
FLAG 1888 4320 0
FLAG 2432 -1072 0
FLAG 2672 -1072 0
FLAG 2864 -1072 0
FLAG 3168 -1264 TL_1
IOPIN 3168 -1264 In
FLAG 3536 5312 VEE
IOPIN 3536 5312 In
FLAG 3536 5728 0
FLAG 3360 4784 0
FLAG 3552 4784 0
FLAG 3904 4320 0
FLAG 3152 3552 VEE
IOPIN 3152 3552 In
FLAG 3904 4544 COMP
IOPIN 3904 4544 Out
FLAG 464 5680 COMP
IOPIN 464 5680 In
FLAG 3360 6592 0
FLAG 3248 5616 COMP
IOPIN 3248 5616 In
FLAG 3744 6592 0
FLAG 3936 5888 VEE
IOPIN 3936 5888 In
FLAG 4272 6592 0
FLAG 4448 6592 0
FLAG 5776 5280 VEE
IOPIN 5776 5280 In
FLAG 5776 5696 0
FLAG 5600 6560 0
FLAG 5488 5616 COMP
IOPIN 5488 5616 In
FLAG 5984 6560 0
FLAG 6176 5856 VEE
IOPIN 6176 5856 In
FLAG 4768 5632 1
IOPIN 4768 5632 Out
FLAG 6992 5600 2
IOPIN 6992 5600 Out
FLAG 5808 4672 0
FLAG 6320 4672 0
FLAG 5808 3520 VEE
IOPIN 5808 3520 In
FLAG 6320 3520 VEE
IOPIN 6320 3520 In
FLAG 5312 4496 1
IOPIN 5312 4496 In
FLAG 5312 4320 2
IOPIN 5312 4320 In
FLAG 5312 4144 LDO_2
IOPIN 5312 4144 In
FLAG 6576 3856 TTL
IOPIN 6576 3856 Out
FLAG 6656 4672 0
FLAG 6656 4016 VEE
IOPIN 6656 4016 In
FLAG 5648 4448 0
FLAG 5648 4624 0
FLAG 5648 4272 0
FLAG 6176 4208 0
FLAG 3936 6592 0
FLAG 6176 6560 0
FLAG 6448 4672 0
FLAG 5568 4448 0
FLAG 5568 4272 0
FLAG 448 4320 0
FLAG 10256 480 0
FLAG 10064 480 0
FLAG 880 3456 VEE
IOPIN 880 3456 Out
FLAG 8720 1280 0
FLAG 9136 944 VEE
IOPIN 9136 944 In
FLAG 9952 1248 VDOBL
IOPIN 9952 1248 Out
FLAG 9408 1392 0
FLAG 9136 400 0
FLAG 8752 288 OUT
IOPIN 8752 288 In
FLAG 9136 -288 VDOBL
IOPIN 9136 -288 In
FLAG 9616 -288 VDOBL
IOPIN 9616 -288 In
FLAG 9616 480 0
FLAG 8736 480 TTL
IOPIN 8736 480 In
FLAG 112 5024 0
FLAG -80 5024 0
FLAG -1008 4944 0
FLAG -1392 4832 VCTRL
IOPIN -1392 4832 In
FLAG -1008 4256 VDOBL
IOPIN -1008 4256 In
FLAG -528 4256 VDOBL
IOPIN -528 4256 In
FLAG -528 5024 0
FLAG -1408 5024 LDO_2
IOPIN -1408 5024 In
FLAG 9088 1328 0
FLAG 9600 1536 0
FLAG 9840 1536 0
FLAG 9712 1536 0
FLAG 2864 -1568 2
IOPIN 2864 -1568 Out
FLAG -560 288 0
SYMBOL voltage -672 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0
SYMATTR Value PWL(0 8 80m 8 132m 2.8 142m 2.8)
SYMATTR InstName VBAT
SYMBOL res 8272 -496 M0
SYMATTR InstName RFB1
SYMATTR Value 15k
SYMBOL res 8272 208 M0
SYMATTR InstName RFB2
SYMATTR Value 28759.8
SYMBOL voltage -672 720 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL res 10704 -496 R0
SYMATTR InstName RLOAD
SYMATTR Value R=3.3/table(time,0,0.1,142m,0.1)
SYMBOL cap 10976 -304 R0
SYMATTR InstName CLOAD
SYMATTR Value 1µ
SYMBOL res 10976 -496 R0
SYMATTR InstName ESR
SYMATTR Value 1
SYMBOL TL431 880 -1712 M0
SYMATTR InstName U1
SYMBOL cap 1056 -1616 R0
SYMATTR InstName C7
SYMATTR Value 6.8µ
SYMBOL voltage 11312 -240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V10
SYMATTR Value PWL(0 50 32m 50 32.001m 5 35m 5 35.001m 50)
SYMBOL pnp 1184 464 R180
SYMATTR InstName Q4
SYMATTR Value CA3096P
SYMBOL pnp 576 464 M180
SYMATTR InstName Q5
SYMATTR Value CA3096P
SYMBOL res 1440 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 5.6k
SYMBOL res 864 -496 R0
SYMATTR InstName R4
SYMATTR Value 560
